$ build-storybook --output-dir /var/folders/p4/nn37b_dn0ts3xdr42sq5fmcm0000gn/T/chromatic--14132-Dz2xhBs2nw84
info @storybook/react v6.5.13
info 
info => Cleaning outputDir: /var/folders/p4/nn37b_dn0ts3xdr42sq5fmcm0000gn/T/chromatic--14132-Dz2xhBs2nw84
info => Loading presets
info Found existing addon "@storybook/addon-controls", skipping.
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:14150) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/storybook-init-framework-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/.storybook/preview.js-generated-config-entry.js /Users/thinhnguyen/Desktop/senior-fe/packages/react/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 5/12 modules 7 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 6/12 modules 6 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 7/12 modules 5 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/thinhnguyen/Desktop/senior-fe/packages/react/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/14 modules 4 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/thinhnguyen/Desktop/senior-fe/packages/react/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-links/preview.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/preview.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-backgrounds/preview.js
<s> [webpack.Progress] 11% building 11/18 modules 7 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/preview.js
<s> [webpack.Progress] 11% building 11/19 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-interactions/preview.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/preview.js
<s> [webpack.Progress] 11% building 11/21 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/preview.js
<s> [webpack.Progress] 11% building 11/22 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/preview.js
<s> [webpack.Progress] 11% building 11/23 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js
<s> [webpack.Progress] 11% building 11/24 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 13/24 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 14/24 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 15/24 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 11% building 16/24 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 17/24 modules 7 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 18/24 modules 6 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 19/24 modules 5 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/core-client/dist/esm/globals/globals.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/thinhnguyen/Desktop/senior-fe/packages/react/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/preview/config.js
<s> [webpack.Progress] 12% building 21/26 modules 5 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 22/26 modules 4 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 24/26 modules 2 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/config.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active /Users/thinhnguyen/Desktop/senior-fe/packages/react/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 24/28 modules 4 active /Users/thinhnguyen/Desktop/senior-fe/packages/react/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 24/29 modules 5 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/thinhnguyen/Desktop/senior-fe/packages/react/.storybook/preview.js
<s> [webpack.Progress] 13% building 25/29 modules 4 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/thinhnguyen/Desktop/senior-fe/packages/react/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/29 modules 3 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/thinhnguyen/Desktop/senior-fe/packages/react/.storybook/preview.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/31 modules 5 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/32 modules 6 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-docs/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-backgrounds/dist/esm/preview.js
<s> [webpack.Progress] 13% building 26/34 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/dist/esm/preview.js
<s> [webpack.Progress] 13% building 27/34 modules 7 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/dist/esm/preview.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 28/42 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 28/43 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.object.define-properties.js
<s> [webpack.Progress] 13% building 28/44 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 13% building 28/45 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/preview/render.js
<s> [webpack.Progress] 13% building 28/46 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/jsxDecorator.js
<s> [webpack.Progress] 13% building 28/47 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/docs/extractArgTypes.js
<s> [webpack.Progress] 13% building 28/48 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/49 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-interactions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 28/50 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 29/50 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 30/50 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 31/50 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 32/50 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 13% building 33/50 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 34/50 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 35/50 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 36/50 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 37/50 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 38/50 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 39/50 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 14% building 41/50 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 15% building 42/50 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 15% building 44/50 modules 6 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 15% building 45/50 modules 5 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 15% building 46/50 modules 4 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 15% building 48/50 modules 2 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 15% building 49/50 modules 1 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/preview.js
<s> [webpack.Progress] 16% building 50/50 modules 0 active 
<s> [webpack.Progress] 16% building 50/51 modules 1 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/52 modules 2 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/constants.js
<s> [webpack.Progress] 16% building 50/53 modules 3 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-measure/dist/esm/withMeasure.js
<s> [webpack.Progress] 16% building 50/54 modules 4 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 16% building 50/55 modules 5 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/dist/esm/a11yRunner.js
<s> [webpack.Progress] 16% building 50/56 modules 6 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 16% building 50/57 modules 7 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-a11y/dist/esm/a11yHighlight.js
<s> [webpack.Progress] 16% building 50/58 modules 8 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.constructor.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.key-for.js
<s> [webpack.Progress] 16% building 50/60 modules 10 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.json.stringify.js
<s> [webpack.Progress] 16% building 50/61 modules 11 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.symbol.for.js
<s> [webpack.Progress] 16% building 50/62 modules 12 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/modules/es.object.get-own-property-symbols.js
<s> [webpack.Progress] 16% building 50/63 modules 13 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 16% building 50/64 modules 14 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withBackground.js
<s> [webpack.Progress] 16% building 50/65 modules 15 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/withGrid.js
<s> [webpack.Progress] 16% building 50/66 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-outline/dist/esm/withOutline.js
<s> [webpack.Progress] 16% building 50/67 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 51/67 modules 16 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 16% building 51/68 modules 17 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 51/69 modules 18 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/thinhnguyen/Desktop/senior-fe/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 16% building 51/70 modules 19 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--10!/Users/thinhnguyen/Desktop/senior-fe/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/thinhnguyen/Desktop/senior-fe/packages/react/src/atoms/Color/Color.stories.tsx
<s> [webpack.Progress] 16% building 51/71 modules 20 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 16% building 51/72 modules 21 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 16% building 51/73 modules 22 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 16% building 51/74 modules 23 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 16% building 51/75 modules 24 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 16% building 51/76 modules 25 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 16% building 51/77 modules 26 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 16% building 51/78 modules 27 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 16% building 51/80 modules 29 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 16% building 51/81 modules 30 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 16% building 51/82 modules 31 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/dom-token-list-prototype.js
<s> [webpack.Progress] 16% building 51/83 modules 32 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 16% building 51/84 modules 33 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 16% building 51/85 modules 34 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 16% building 51/86 modules 35 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 16% building 51/87 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 16% building 51/88 modules 37 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 16% building 52/88 modules 36 active /Users/thinhnguyen/Desktop/senior-fe/node_modules/core-js/internals/create-property.js
